7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>               ] 948/2000, 13.6 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>               ] 949/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 950/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 951/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 952/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 953/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 954/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 955/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 956/2000, 13.6 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>               ] 957/2000, 13.6 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>               ] 958/2000, 13.6 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>               ] 959/2000, 13.6 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>               ] 960/2000, 13.6 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>               ] 961/2000, 13.6 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>               ] 962/2000, 13.6 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>               ] 963/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 964/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 965/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 966/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 967/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 968/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 969/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 970/2000, 13.6 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>               ] 971/2000, 13.6 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>               ] 972/2000, 13.6 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>               ] 973/2000, 13.6 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>               ] 974/2000, 13.6 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>               ] 975/2000, 13.6 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>               ] 976/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 977/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 978/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 979/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 980/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 981/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 982/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 983/2000, 13.6 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>               ] 984/2000, 13.6 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>               ] 985/2000, 13.6 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>               ] 986/2000, 13.6 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>               ] 987/2000, 13.6 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>               ] 988/2000, 13.6 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>               ] 989/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 990/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 991/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 992/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 993/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 994/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 995/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 996/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 997/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 998/2000, 13.6 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>               ] 999/2000, 13.6 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>              ] 1000/2000, 13.6 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>              ] 1001/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1002/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1003/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1004/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1005/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1006/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1007/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1008/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1009/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1010/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1011/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1012/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1013/2000, 13.6 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>              ] 1014/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1015/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1016/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1017/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1018/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1019/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1020/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1021/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1022/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1023/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1024/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1025/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1026/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1027/2000, 13.6 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>              ] 1028/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1029/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1030/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1031/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1032/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1033/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1034/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1035/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1036/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>              ] 1037/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>             ] 1038/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>             ] 1039/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>             ] 1040/2000, 13.6 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>             ] 1041/2000, 13.6 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>             ] 1042/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1043/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1044/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1045/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1046/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1047/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1048/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1049/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1050/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1051/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1052/2000, 13.6 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>             ] 1053/2000, 13.6 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1054/2000, 13.6 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1055/2000, 13.6 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1056/2000, 13.6 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1057/2000, 13.6 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1058/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1059/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1060/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1061/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1062/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1063/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1064/2000, 13.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>             ] 1065/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1066/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1067/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1068/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1069/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1070/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1071/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1072/2000, 13.7 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1073/2000, 13.7 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1074/2000, 13.7 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1075/2000, 13.7 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1076/2000, 13.7 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1077/2000, 13.7 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>             ] 1078/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1079/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1080/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1081/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1082/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1083/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1084/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1085/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1086/2000, 13.7 task/s, elapsed: 79s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1087/2000, 13.7 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1088/2000, 13.7 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1089/2000, 13.7 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1090/2000, 13.7 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>             ] 1091/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1092/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1093/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1094/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1095/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1096/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1097/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1098/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1099/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1100/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1101/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1102/2000, 13.7 task/s, elapsed: 80s, ETA:    66s
[>>>>>>>>>>>>>>             ] 1103/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1104/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1105/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1106/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1107/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1108/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1109/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1110/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>             ] 1111/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>>            ] 1112/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>>            ] 1113/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>>            ] 1114/2000, 13.7 task/s, elapsed: 81s, ETA:    65s
[>>>>>>>>>>>>>>>            ] 1115/2000, 13.7 task/s, elapsed: 81s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1116/2000, 13.7 task/s, elapsed: 81s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1117/2000, 13.7 task/s, elapsed: 81s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1118/2000, 13.7 task/s, elapsed: 81s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1119/2000, 13.7 task/s, elapsed: 81s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1120/2000, 13.7 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1121/2000, 13.7 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1122/2000, 13.7 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1123/2000, 13.8 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1124/2000, 13.8 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1125/2000, 13.8 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1126/2000, 13.8 task/s, elapsed: 82s, ETA:    64s
[>>>>>>>>>>>>>>>            ] 1127/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1128/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1129/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1130/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1131/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1132/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1133/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1134/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1135/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1136/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1137/2000, 13.8 task/s, elapsed: 82s, ETA:    63s
[>>>>>>>>>>>>>>>            ] 1138/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1139/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1140/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1141/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1142/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1143/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1144/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1145/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1146/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1147/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1148/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1149/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1150/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1151/2000, 13.8 task/s, elapsed: 83s, ETA:    62s
[>>>>>>>>>>>>>>>            ] 1152/2000, 13.8 task/s, elapsed: 83s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1153/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1154/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1155/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1156/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1157/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1158/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1159/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1160/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1161/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1162/2000, 13.8 task/s, elapsed: 84s, ETA:    61s
[>>>>>>>>>>>>>>>            ] 1163/2000, 13.8 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1164/2000, 13.8 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1165/2000, 13.8 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1166/2000, 13.8 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1167/2000, 13.8 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1168/2000, 13.9 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1169/2000, 13.9 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1170/2000, 13.9 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1171/2000, 13.9 task/s, elapsed: 84s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1172/2000, 13.9 task/s, elapsed: 85s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1173/2000, 13.9 task/s, elapsed: 85s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1174/2000, 13.9 task/s, elapsed: 85s, ETA:    60s
[>>>>>>>>>>>>>>>            ] 1175/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1176/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1177/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1178/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1179/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1180/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1181/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1182/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1183/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1184/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>            ] 1185/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>>           ] 1186/2000, 13.9 task/s, elapsed: 85s, ETA:    59s
[>>>>>>>>>>>>>>>>           ] 1187/2000, 13.9 task/s, elapsed: 85s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1188/2000, 13.9 task/s, elapsed: 85s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1189/2000, 13.9 task/s, elapsed: 85s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1190/2000, 13.9 task/s, elapsed: 85s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1191/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1192/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1193/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1194/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1195/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1196/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1197/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1198/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
[>>>>>>>>>>>>>>>>           ] 1199/2000, 13.9 task/s, elapsed: 86s, ETA:    58s
