7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 750/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 751/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 752/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 753/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 754/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 755/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 756/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 757/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 758/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 759/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 760/2000, 13.7 task/s, elapsed: 55s, ETA:    90s
[>>>>>>>>>>                  ] 761/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 762/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 763/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 764/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 765/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 766/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 767/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 768/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 769/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 770/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 771/2000, 13.7 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>                  ] 772/2000, 13.7 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>                  ] 773/2000, 13.7 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>                  ] 774/2000, 13.7 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>                  ] 775/2000, 13.7 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>                  ] 776/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 777/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 778/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 779/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 780/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 781/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 782/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 783/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 784/2000, 13.7 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>                  ] 785/2000, 13.7 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 786/2000, 13.7 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 787/2000, 13.7 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 788/2000, 13.8 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 789/2000, 13.8 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 790/2000, 13.8 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 791/2000, 13.8 task/s, elapsed: 57s, ETA:    88s
[>>>>>>>>>>>                 ] 792/2000, 13.8 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                 ] 793/2000, 13.8 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                 ] 794/2000, 13.8 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                 ] 795/2000, 13.8 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                 ] 796/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 797/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 798/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 799/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 800/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 801/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 802/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 803/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 804/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 805/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 806/2000, 13.8 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>                 ] 807/2000, 13.8 task/s, elapsed: 58s, ETA:    86s
[>>>>>>>>>>>                 ] 808/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 809/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 810/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 811/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 812/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 813/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 814/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 815/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 816/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 817/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 818/2000, 13.8 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>                 ] 819/2000, 13.8 task/s, elapsed: 60s, ETA:    86s
[>>>>>>>>>>>                 ] 820/2000, 13.8 task/s, elapsed: 60s, ETA:    86s
[>>>>>>>>>>>                 ] 821/2000, 13.8 task/s, elapsed: 60s, ETA:    86s
[>>>>>>>>>>>                 ] 822/2000, 13.7 task/s, elapsed: 60s, ETA:    86s
[>>>>>>>>>>>                 ] 823/2000, 13.8 task/s, elapsed: 60s, ETA:    86s
[>>>>>>>>>>>                 ] 824/2000, 13.8 task/s, elapsed: 60s, ETA:    86s
[>>>>>>>>>>>                 ] 825/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 826/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 827/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 828/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 829/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 830/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 831/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 832/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 833/2000, 13.8 task/s, elapsed: 60s, ETA:    85s
[>>>>>>>>>>>                 ] 834/2000, 13.8 task/s, elapsed: 61s, ETA:    85s
[>>>>>>>>>>>                 ] 835/2000, 13.8 task/s, elapsed: 61s, ETA:    85s
[>>>>>>>>>>>                 ] 836/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 837/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 838/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 839/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 840/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 841/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 842/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 843/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 844/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 845/2000, 13.8 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>                 ] 846/2000, 13.8 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 847/2000, 13.8 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 848/2000, 13.7 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 849/2000, 13.7 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 850/2000, 13.7 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 851/2000, 13.7 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 852/2000, 13.7 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 853/2000, 13.7 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>                 ] 854/2000, 13.7 task/s, elapsed: 62s, ETA:    83s
[>>>>>>>>>>>                 ] 855/2000, 13.7 task/s, elapsed: 62s, ETA:    83s
[>>>>>>>>>>>                 ] 856/2000, 13.7 task/s, elapsed: 62s, ETA:    83s
[>>>>>>>>>>>                 ] 857/2000, 13.7 task/s, elapsed: 62s, ETA:    83s
[>>>>>>>>>>>>                ] 858/2000, 13.7 task/s, elapsed: 62s, ETA:    83s
[>>>>>>>>>>>>                ] 859/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 860/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 861/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 862/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 863/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 864/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 865/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 866/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 867/2000, 13.7 task/s, elapsed: 63s, ETA:    83s
[>>>>>>>>>>>>                ] 868/2000, 13.7 task/s, elapsed: 63s, ETA:    82s
[>>>>>>>>>>>>                ] 869/2000, 13.7 task/s, elapsed: 63s, ETA:    82s
[>>>>>>>>>>>>                ] 870/2000, 13.7 task/s, elapsed: 63s, ETA:    82s
[>>>>>>>>>>>>                ] 871/2000, 13.7 task/s, elapsed: 63s, ETA:    82s
[>>>>>>>>>>>>                ] 872/2000, 13.7 task/s, elapsed: 63s, ETA:    82s
[>>>>>>>>>>>>                ] 873/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 874/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 875/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 876/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 877/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 878/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 879/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 880/2000, 13.7 task/s, elapsed: 64s, ETA:    82s
[>>>>>>>>>>>>                ] 881/2000, 13.7 task/s, elapsed: 64s, ETA:    81s
[>>>>>>>>>>>>                ] 882/2000, 13.7 task/s, elapsed: 64s, ETA:    81s
[>>>>>>>>>>>>                ] 883/2000, 13.7 task/s, elapsed: 64s, ETA:    81s
[>>>>>>>>>>>>                ] 884/2000, 13.7 task/s, elapsed: 64s, ETA:    81s
[>>>>>>>>>>>>                ] 885/2000, 13.7 task/s, elapsed: 64s, ETA:    81s
[>>>>>>>>>>>>                ] 886/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 887/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 888/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 889/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 890/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 891/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 892/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 893/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 894/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 895/2000, 13.7 task/s, elapsed: 65s, ETA:    81s
[>>>>>>>>>>>>                ] 896/2000, 13.7 task/s, elapsed: 65s, ETA:    80s
[>>>>>>>>>>>>                ] 897/2000, 13.7 task/s, elapsed: 65s, ETA:    80s
[>>>>>>>>>>>>                ] 898/2000, 13.7 task/s, elapsed: 65s, ETA:    80s
[>>>>>>>>>>>>                ] 899/2000, 13.7 task/s, elapsed: 65s, ETA:    80s
[>>>>>>>>>>>>                ] 900/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 901/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 902/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 903/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 904/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 905/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 906/2000, 13.7 task/s, elapsed: 66s, ETA:    80s
[>>>>>>>>>>>>                ] 907/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 908/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 909/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 910/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 911/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 912/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 913/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 914/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 915/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 916/2000, 13.8 task/s, elapsed: 66s, ETA:    79s
[>>>>>>>>>>>>                ] 917/2000, 13.8 task/s, elapsed: 67s, ETA:    79s
[>>>>>>>>>>>>                ] 918/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 919/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 920/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 921/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 922/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 923/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 924/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 925/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 926/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 927/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>                ] 928/2000, 13.8 task/s, elapsed: 67s, ETA:    78s
[>>>>>>>>>>>>>               ] 929/2000, 13.8 task/s, elapsed: 67s, ETA:    77s
[>>>>>>>>>>>>>               ] 930/2000, 13.8 task/s, elapsed: 67s, ETA:    77s
[>>>>>>>>>>>>>               ] 931/2000, 13.8 task/s, elapsed: 67s, ETA:    77s
[>>>>>>>>>>>>>               ] 932/2000, 13.8 task/s, elapsed: 67s, ETA:    77s
[>>>>>>>>>>>>>               ] 933/2000, 13.8 task/s, elapsed: 67s, ETA:    77s
[>>>>>>>>>>>>>               ] 934/2000, 13.8 task/s, elapsed: 67s, ETA:    77s
[>>>>>>>>>>>>>               ] 935/2000, 13.8 task/s, elapsed: 68s, ETA:    77s
[>>>>>>>>>>>>>               ] 936/2000, 13.8 task/s, elapsed: 68s, ETA:    77s
[>>>>>>>>>>>>>               ] 937/2000, 13.8 task/s, elapsed: 68s, ETA:    77s
[>>>>>>>>>>>>>               ] 938/2000, 13.8 task/s, elapsed: 68s, ETA:    77s
[>>>>>>>>>>>>>               ] 939/2000, 13.8 task/s, elapsed: 68s, ETA:    77s
[>>>>>>>>>>>>>               ] 940/2000, 13.8 task/s, elapsed: 68s, ETA:    77s
[>>>>>>>>>>>>>               ] 941/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 942/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 943/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 944/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 945/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 946/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 947/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 948/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 949/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 950/2000, 13.9 task/s, elapsed: 68s, ETA:    76s
[>>>>>>>>>>>>>               ] 951/2000, 13.9 task/s, elapsed: 69s, ETA:    76s
[>>>>>>>>>>>>>               ] 952/2000, 13.9 task/s, elapsed: 69s, ETA:    76s
[>>>>>>>>>>>>>               ] 953/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 954/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 955/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 956/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 957/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 958/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 959/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 960/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 961/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 962/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 963/2000, 13.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>               ] 964/2000, 13.9 task/s, elapsed: 69s, ETA:    74s
[>>>>>>>>>>>>>               ] 965/2000, 13.9 task/s, elapsed: 69s, ETA:    74s
[>>>>>>>>>>>>>               ] 966/2000, 13.9 task/s, elapsed: 69s, ETA:    74s
[>>>>>>>>>>>>>               ] 967/2000, 13.9 task/s, elapsed: 69s, ETA:    74s
[>>>>>>>>>>>>>               ] 968/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 969/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 970/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 971/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 972/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 973/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 974/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 975/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 976/2000, 13.9 task/s, elapsed: 70s, ETA:    74s
[>>>>>>>>>>>>>               ] 977/2000, 13.9 task/s, elapsed: 70s, ETA:    73s
[>>>>>>>>>>>>>               ] 978/2000, 13.9 task/s, elapsed: 70s, ETA:    73s
[>>>>>>>>>>>>>               ] 979/2000, 13.9 task/s, elapsed: 70s, ETA:    73s
[>>>>>>>>>>>>>               ] 980/2000, 13.9 task/s, elapsed: 70s, ETA:    73s
[>>>>>>>>>>>>>               ] 981/2000, 13.9 task/s, elapsed: 70s, ETA:    73s
[>>>>>>>>>>>>>               ] 982/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 983/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 984/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 985/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 986/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 987/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 988/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 989/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 990/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 991/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 992/2000, 13.9 task/s, elapsed: 71s, ETA:    73s
[>>>>>>>>>>>>>               ] 993/2000, 13.9 task/s, elapsed: 71s, ETA:    72s
[>>>>>>>>>>>>>               ] 994/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>               ] 995/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>               ] 996/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>               ] 997/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>               ] 998/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>               ] 999/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1000/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1001/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1002/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1003/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1004/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1005/2000, 13.9 task/s, elapsed: 72s, ETA:    72s
[>>>>>>>>>>>>>              ] 1006/2000, 13.9 task/s, elapsed: 72s, ETA:    71s
[>>>>>>>>>>>>>              ] 1007/2000, 13.9 task/s, elapsed: 72s, ETA:    71s
[>>>>>>>>>>>>>              ] 1008/2000, 13.9 task/s, elapsed: 72s, ETA:    71s
[>>>>>>>>>>>>>              ] 1009/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>              ] 1010/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>              ] 1011/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>              ] 1012/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>              ] 1013/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>              ] 1014/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>              ] 1015/2000, 13.9 task/s, elapsed: 73s, ETA:    71s
